Circuit: * C:\git\Draft1.asc
vernier = 0.00220606
vernier = 0.00294141
Gmin = 1.63054e-011
vernier = 0.0014707
vernier = 0.000735352
vernier = 0.00098047
Gmin = 1.62904e-011
vernier = 0.00130729
vernier = 0.00174306
Gmin = 1.62395e-011
vernier = 0.00232407
Gmin = 1.61572e-011
vernier = 0.00309876
vernier = 0.00154938
vernier = 0.000774691
vernier = 0.00103292
Gmin = 1.6128e-011
vernier = 0.00137723
Gmin = 1.60795e-011
vernier = 0.0018363
vernier = 0.0024484
vernier = 0.0012242
vernier = 0.000612101
Gmin = 1.60297e-011
vernier = 0.000816135
Gmin = 1.60012e-011
vernier = 0.00108818
vernier = 0.00145091
Gmin = 1.59544e-011
vernier = 0.00193454
vernier = 0.00257939
Gmin = 1.58807e-011
vernier = 0.00128969
vernier = 0.000644846
vernier = 0.000859795
Gmin = 1.58679e-011
vernier = 0.00114639
vernier = 0.00152852
Gmin = 1.58244e-011
vernier = 0.00203803
Gmin = 1.5754e-011
vernier = 0.00271737
vernier = 0.00135869
vernier = 0.000679344
vernier = 0.000905791
Gmin = 1.5729e-011
vernier = 0.00120772
Gmin = 1.56875e-011
vernier = 0.00161029
vernier = 0.00214706
Gmin = 1.56198e-011
vernier = 0.00286274
vernier = 0.00143137
vernier = 0.000715686
Gmin = 1.55835e-011
vernier = 0.000954248
vernier = 0.00127233
Gmin = 1.55436e-011
vernier = 0.00169644
vernier = 0.00226192
Gmin = 1.54806e-011
vernier = 0.00113096
vernier = 0.00056548
Gmin = 1.54522e-011
vernier = 0.000753973
vernier = 0.0010053
Gmin = 1.54192e-011
vernier = 0.0013404
vernier = 0.00178719
Gmin = 1.53668e-011
vernier = 0.00238292
vernier = 0.00119146
vernier = 0.000595731
Gmin = 1.53325e-011
vernier = 0.000794308
vernier = 0.00105908
Gmin = 1.53016e-011
vernier = 0.0014121
Gmin = 1.5253e-011
vernier = 0.0018828
vernier = 0.0025104
vernier = 0.0012552
vernier = 0.000627601
Gmin = 1.52076e-011
vernier = 0.000836801
Gmin = 1.5179e-011
vernier = 0.00111573
vernier = 0.00148765
Gmin = 1.51311e-011
vernier = 0.00198353
vernier = 0.0026447
vernier = 0.00132235
Gmin = 1.5075e-011
vernier = 0.000661175
vernier = 0.000881567
Gmin = 1.50493e-011
vernier = 0.00117542
vernier = 0.00156723
Gmin = 1.50044e-011
vernier = 0.00208964
Gmin = 1.4934e-011
vernier = 0.00278618
vernier = 0.00139309
vernier = 0.000696546
vernier = 0.000928728
Gmin = 1.49141e-011
vernier = 0.0012383
Gmin = 1.48726e-011
vernier = 0.00165107
vernier = 0.00220143
Gmin = 1.48032e-011
vernier = 0.00110071
vernier = 0.000550357
vernier = 0.000733809
Gmin = 1.47876e-011
vernier = 0.000978411
Gmin = 1.47551e-011
vernier = 0.00130455
vernier = 0.0017394
Gmin = 1.47007e-011
vernier = 0.0023192
vernier = 0.0011596
vernier = 0.000579799
Gmin = 1.46772e-011
vernier = 0.000773065
vernier = 0.00103075
Gmin = 1.46451e-011
vernier = 0.00137434
vernier = 0.00183245
Gmin = 1.45941e-011
vernier = 0.00244326
vernier = 0.00122163
vernier = 0.000610816
Gmin = 1.45607e-011
vernier = 0.000814421
vernier = 0.00108589
Gmin = 1.45306e-011
vernier = 0.00144786
Gmin = 1.44833e-011
vernier = 0.00193048
vernier = 0.00257397
vernier = 0.00128699
vernier = 0.000643493
Gmin = 1.44391e-011
vernier = 0.00085799
Gmin = 1.44113e-011
vernier = 0.00114399
vernier = 0.00152532
Gmin = 1.43647e-011
vernier = 0.00203375
vernier = 0.00271167
vernier = 0.00135583
Gmin = 1.431e-011
vernier = 0.000677917
vernier = 0.00090389
Gmin = 1.4285e-011
vernier = 0.00120519
vernier = 0.00160691
Gmin = 1.42413e-011
vernier = 0.00214255
vernier = 0.00107128
vernier = 0.000535638
Gmin = 1.42013e-011
vernier = 0.000714184
Gmin = 1.41785e-011
vernier = 0.000952245
vernier = 0.00126966
Gmin = 1.41403e-011
vernier = 0.00169288
vernier = 0.00225717
vernier = 0.00112859
Gmin = 1.40955e-011
vernier = 0.000564293
vernier = 0.00075239
Gmin = 1.4075e-011
vernier = 0.00100319
vernier = 0.00133758
Gmin = 1.40391e-011
vernier = 0.00178344
Gmin = 1.39829e-011
vernier = 0.00237792
vernier = 0.00118896
vernier = 0.000594481
vernier = 0.000792641
Gmin = 1.3967e-011
vernier = 0.00105685
Gmin = 1.39338e-011
vernier = 0.00140914
vernier = 0.00187885
Gmin = 1.38783e-011
vernier = 0.00250513
vernier = 0.00125257
vernier = 0.000626283
Gmin = 1.38544e-011
vernier = 0.000835044
vernier = 0.00111339
Gmin = 1.38217e-011
vernier = 0.00148452
vernier = 0.00197936
Gmin = 1.37697e-011
vernier = 0.00263915
vernier = 0.00131957
vernier = 0.000659787
Gmin = 1.37356e-011
vernier = 0.000879716
vernier = 0.00117295
Gmin = 1.3705e-011
vernier = 0.00156394
Gmin = 1.36568e-011
vernier = 0.00208525
vernier = 0.00104263
vernier = 0.000521313
vernier = 0.000695084
Gmin = 1.36432e-011
vernier = 0.000926778
Gmin = 1.36148e-011
vernier = 0.0012357
vernier = 0.0016476
Gmin = 1.35672e-011
vernier = 0.00219681
vernier = 0.0010984
vernier = 0.000549201
Gmin = 1.35467e-011
vernier = 0.000732268
vernier = 0.000976358
Gmin = 1.35187e-011
vernier = 0.00130181
vernier = 0.00173575
Gmin = 1.3474e-011
vernier = 0.00231433
vernier = 0.00115716
vernier = 0.000578582
Gmin = 1.34448e-011
vernier = 0.000771442
vernier = 0.00102859
Gmin = 1.34185e-011
vernier = 0.00137145
Gmin = 1.33771e-011
vernier = 0.0018286
vernier = 0.00243814
vernier = 0.00121907
vernier = 0.000609534
Gmin = 1.33385e-011
vernier = 0.000812712
Gmin = 1.33141e-011
vernier = 0.00108362
vernier = 0.00144482
Gmin = 1.32733e-011
vernier = 0.00192643
vernier = 0.00256857
vernier = 0.00128428
Gmin = 1.32255e-011
vernier = 0.000642142
vernier = 0.000856189
Gmin = 1.32035e-011
vernier = 0.00114159
vernier = 0.00152211
Gmin = 1.31653e-011
vernier = 0.00202948
vernier = 0.00101474
vernier = 0.000507371
Gmin = 1.31403e-011
vernier = 0.000676494
vernier = 0.000901992
Gmin = 1.31177e-011
vernier = 0.00120266
Gmin = 1.30823e-011
vernier = 0.00160354
vernier = 0.00213805
vernier = 0.00106903
vernier = 0.000534514
Gmin = 1.30491e-011
vernier = 0.000712685
Gmin = 1.30282e-011
vernier = 0.000950246
vernier = 0.00126699
Gmin = 1.29932e-011
vernier = 0.00168933
vernier = 0.00225243
vernier = 0.00112622
Gmin = 1.29521e-011
vernier = 0.000563108
vernier = 0.000750811
Gmin = 1.29332e-011
vernier = 0.00100108
vernier = 0.00133477
Gmin = 1.29004e-011
vernier = 0.0017797
Gmin = 1.28488e-011
vernier = 0.00237293
vernier = 0.00118647
vernier = 0.000593233
vernier = 0.000790977
Gmin = 1.28342e-011
vernier = 0.00105464
Gmin = 1.28038e-011
vernier = 0.00140618
vernier = 0.00187491
Gmin = 1.27529e-011
vernier = 0.00249987
vernier = 0.00124994
vernier = 0.000624969
Gmin = 1.2731e-011
vernier = 0.000833291
vernier = 0.00111105
Gmin = 1.2701e-011
vernier = 0.00148141
vernier = 0.00197521
vernier = 0.000987604
Gmin = 1.26658e-011
vernier = 0.000493802
vernier = 0.000658402
Gmin = 1.26496e-011
vernier = 0.00087787
vernier = 0.00117049
Gmin = 1.26215e-011
vernier = 0.00156066
Gmin = 1.25772e-011
vernier = 0.00208087
vernier = 0.00104044
vernier = 0.000520219
vernier = 0.000693625
Gmin = 1.25647e-011
vernier = 0.000924833
Gmin = 1.25386e-011
vernier = 0.00123311
vernier = 0.00164415
Gmin = 1.24948e-011
vernier = 0.00219219
vernier = 0.0010961
vernier = 0.000548049
Gmin = 1.2476e-011
vernier = 0.000730731
vernier = 0.000974308
Gmin = 1.24502e-011
vernier = 0.00129908
vernier = 0.0017321
Gmin = 1.24092e-011
vernier = 0.00230947
vernier = 0.00115473
vernier = 0.000577367
Gmin = 1.23824e-011
vernier = 0.000769823
vernier = 0.00102643
Gmin = 1.23582e-011
vernier = 0.00136857
Gmin = 1.23202e-011
vernier = 0.00182476
vernier = 0.00243302
vernier = 0.00121651
vernier = 0.000608254
Gmin = 1.22846e-011
vernier = 0.000811006
Gmin = 1.22622e-011
vernier = 0.00108134
vernier = 0.00144179
Gmin = 1.22247e-011
vernier = 0.00192238
vernier = 0.000961191
vernier = 0.000480596
Gmin = 1.22086e-011
vernier = 0.000640794
vernier = 0.000854392
Gmin = 1.21864e-011
vernier = 0.00113919
vernier = 0.00151892
Gmin = 1.21512e-011
vernier = 0.00202522
vernier = 0.00101261
vernier = 0.000506306
Gmin = 1.21282e-011
vernier = 0.000675074
vernier = 0.000900099
Gmin = 1.21074e-011
vernier = 0.00120013
Gmin = 1.20747e-011
vernier = 0.00160018
vernier = 0.00213357
vernier = 0.00106678
vernier = 0.000533392
Gmin = 1.20442e-011
vernier = 0.000711189
Gmin = 1.20249e-011
vernier = 0.000948251
vernier = 0.00126433
Gmin = 1.19927e-011
vernier = 0.00168578
vernier = 0.0022477
vernier = 0.00112385
Gmin = 1.19548e-011
vernier = 0.000561926
vernier = 0.000749235
Gmin = 1.19375e-011
vernier = 0.000998979
vernier = 0.00133197
Gmin = 1.19072e-011
vernier = 0.00177596
Gmin = 1.18598e-011
vernier = 0.00236795
vernier = 0.00118397
vernier = 0.000591987
vernier = 0.000789316
Gmin = 1.18463e-011
vernier = 0.00105242
Gmin = 1.18183e-011
vernier = 0.00140323
vernier = 0.00187097
vernier = 0.000935485
vernier = 0.000467743
Gmin = 1.17921e-011
vernier = 0.000623657
Gmin = 1.17755e-011
vernier = 0.000831542
vernier = 0.00110872
Gmin = 1.17478e-011
vernier = 0.0014783
vernier = 0.00197106
vernier = 0.000985531
Gmin = 1.17153e-011
vernier = 0.000492765
vernier = 0.00065702
Gmin = 1.17004e-011
vernier = 0.000876027
vernier = 0.00116804
Gmin = 1.16744e-011
vernier = 0.00155738
Gmin = 1.16336e-011
vernier = 0.00207651
vernier = 0.00103825
vernier = 0.000519127
vernier = 0.000692169
Gmin = 1.1622e-011
vernier = 0.000922891
Gmin = 1.15979e-011
vernier = 0.00123052
vernier = 0.00164069
Gmin = 1.15575e-011
vernier = 0.00218759
vernier = 0.0010938
vernier = 0.000546898
Gmin = 1.15402e-011
vernier = 0.000729197
vernier = 0.000972263
Gmin = 1.15163e-011
vernier = 0.00129635
vernier = 0.00172847
Gmin = 1.14785e-011
vernier = 0.000864233
vernier = 0.000432117
Gmin = 1.14624e-011
vernier = 0.000576155
vernier = 0.000768207
Gmin = 1.14437e-011
vernier = 0.00102428
vernier = 0.0013657
Gmin = 1.14139e-011
vernier = 0.00182093
vernier = 0.000910467
vernier = 0.000455233
Gmin = 1.13945e-011
vernier = 0.000606978
vernier = 0.000809303
Gmin = 1.13769e-011
vernier = 0.00107907
Gmin = 1.13493e-011
vernier = 0.00143876
vernier = 0.00191835
vernier = 0.000959174
vernier = 0.000479587
Gmin = 1.13235e-011
vernier = 0.000639449
Gmin = 1.13072e-011
vernier = 0.000852598
vernier = 0.0011368
Gmin = 1.12799e-011
vernier = 0.00151573
vernier = 0.00202097
vernier = 0.00101049
Gmin = 1.12479e-011
vernier = 0.000505243
vernier = 0.000673657
Gmin = 1.12332e-011
vernier = 0.000898209
vernier = 0.00119761
Gmin = 1.12076e-011
vernier = 0.00159682
Gmin = 1.11674e-011
vernier = 0.00212909
vernier = 0.00106454
vernier = 0.000532272
vernier = 0.000709696
Gmin = 1.11561e-011
vernier = 0.000946261
Gmin = 1.11323e-011
vernier = 0.00126168
vernier = 0.00168224
Gmin = 1.10926e-011
vernier = 0.00224299
vernier = 0.00112149
vernier = 0.000560747
Gmin = 1.10755e-011
vernier = 0.000747662
vernier = 0.000996882
Gmin = 1.10521e-011
vernier = 0.00132918
vernier = 0.00177223
vernier = 0.000886117
Gmin = 1.10246e-011
vernier = 0.000443059
vernier = 0.000590745
Gmin = 1.1012e-011
vernier = 0.000787659
vernier = 0.00105021
Gmin = 1.099e-011
vernier = 0.00140028
Gmin = 1.09554e-011
vernier = 0.00186704
vernier = 0.000933521
vernier = 0.000466761
vernier = 0.000622348
Gmin = 1.09456e-011
vernier = 0.000829796
Gmin = 1.09252e-011
vernier = 0.0011064
vernier = 0.00147519
Gmin = 1.0891e-011
vernier = 0.00196692
vernier = 0.000983462
vernier = 0.000491731
Gmin = 1.08763e-011
vernier = 0.000655641
vernier = 0.000874188
Gmin = 1.08561e-011
vernier = 0.00116558
vernier = 0.00155411
Gmin = 1.0824e-011
vernier = 0.00207215
vernier = 0.00103607
vernier = 0.000518037
Gmin = 1.0803e-011
vernier = 0.000690716
vernier = 0.000920954
Gmin = 1.0784e-011
vernier = 0.00122794
Gmin = 1.07543e-011
vernier = 0.00163725
vernier = 0.002183
vernier = 0.0010915
vernier = 0.00054575
Gmin = 1.07265e-011
vernier = 0.000727667
Gmin = 1.07089e-011
vernier = 0.000970222
vernier = 0.00129363
Gmin = 1.06795e-011
vernier = 0.00172484
vernier = 0.000862419
vernier = 0.000431209
Gmin = 1.06669e-011
vernier = 0.000574946
vernier = 0.000766594
Gmin = 1.06495e-011
vernier = 0.00102213
vernier = 0.00136283
Gmin = 1.06219e-011
vernier = 0.00181711
vernier = 0.000908555
vernier = 0.000454278
Gmin = 1.06038e-011
vernier = 0.000605703
vernier = 0.000807604
Gmin = 1.05875e-011
vernier = 0.00107681
Gmin = 1.05619e-011
vernier = 0.00143574
vernier = 0.00191432
vernier = 0.00095716
vernier = 0.00047858
Gmin = 1.05379e-011
vernier = 0.000638107
Gmin = 1.05228e-011
vernier = 0.000850809
vernier = 0.00113441
Gmin = 1.04974e-011
vernier = 0.00151255
vernier = 0.00201673
vernier = 0.00100836
Gmin = 1.04677e-011
vernier = 0.000504182
vernier = 0.000672243
Gmin = 1.04541e-011
vernier = 0.000896324
vernier = 0.0011951
Gmin = 1.04303e-011
vernier = 0.00159346
Gmin = 1.0393e-011
vernier = 0.00212462
vernier = 0.00106231
vernier = 0.000531155
vernier = 0.000708206
Gmin = 1.03824e-011
vernier = 0.000944274
Gmin = 1.03604e-011
vernier = 0.00125903
vernier = 0.00167871
vernier = 0.000839354
vernier = 0.000419677
Gmin = 1.03397e-011
vernier = 0.00055957
Gmin = 1.03267e-011
vernier = 0.000746092
vernier = 0.00099479
Gmin = 1.03049e-011
vernier = 0.00132639
vernier = 0.00176851
vernier = 0.000884257
Gmin = 1.02793e-011
vernier = 0.000442129
vernier = 0.000589505
Gmin = 1.02676e-011
vernier = 0.000786006
vernier = 0.00104801
Gmin = 1.02471e-011
vernier = 0.00139734
Gmin = 1.0215e-011
vernier = 0.00186312
vernier = 0.000931562
vernier = 0.000465781
vernier = 0.000621041
Gmin = 1.02058e-011
vernier = 0.000828055
Gmin = 1.01868e-011
vernier = 0.00110407
vernier = 0.0014721
Gmin = 1.0155e-011
vernier = 0.00196279
vernier = 0.000981397
vernier = 0.000490699
Gmin = 1.01413e-011
vernier = 0.000654265
vernier = 0.000872353
Gmin = 1.01226e-011
vernier = 0.00116314
vernier = 0.00155085
Gmin = 1.00927e-011
vernier = 0.0020678
vernier = 0.0010339
vernier = 0.000516949
Gmin = 1.00731e-011
vernier = 0.000689266
vernier = 0.000919021
Gmin = 1.00555e-011
vernier = 0.00122536
Gmin = 1.00278e-011
vernier = 0.00163381
vernier = 0.000816907
vernier = 0.000408453
vernier = 0.000544604
Gmin = 1.00173e-011
vernier = 0.000726139
Gmin = 1.00014e-011
vernier = 0.000968185
vernier = 0.00129091
Gmin = 9.97537e-012
vernier = 0.00172122
vernier = 0.000860609
vernier = 0.000430304
Gmin = 9.96143e-012
vernier = 0.000573739
vernier = 0.000764985
Gmin = 9.94608e-012
vernier = 0.00101998
vernier = 0.00135997
Gmin = 9.92181e-012
vernier = 0.0018133
vernier = 0.000906648
vernier = 0.000453324
Gmin = 9.90272e-012
vernier = 0.000604432
vernier = 0.000805909
Gmin = 9.88839e-012
vernier = 0.00107455
Gmin = 9.86517e-012
vernier = 0.00143273
vernier = 0.0019103
vernier = 0.000955151
vernier = 0.000477575
Gmin = 9.84136e-012
vernier = 0.000636767
Gmin = 9.82766e-012
vernier = 0.000849023
vernier = 0.00113203
Gmin = 9.80526e-012
vernier = 0.00150937
vernier = 0.0020125
Gmin = 9.76987e-012
vernier = 0.00100625
vernier = 0.000503124
vernier = 0.000670832
Gmin = 9.76373e-012
vernier = 0.000894442
vernier = 0.00119259
Gmin = 9.74283e-012
vernier = 0.00159012
vernier = 0.00079506
vernier = 0.000596295
Gmin = 9.72059e-012
vernier = 0.000795059
Gmin = 9.7037e-012
vernier = 0.00106008
vernier = 0.00141344
Gmin = 9.6761e-012
vernier = 0.00188458
vernier = 0.000942292
vernier = 0.000471146
Gmin = 9.6613e-012
vernier = 0.000628194
vernier = 0.000837592
Gmin = 9.645e-012
vernier = 0.00111679
vernier = 0.00148905
Gmin = 9.61923e-012
vernier = 0.0019854
vernier = 0.000992701
vernier = 0.000496351
Gmin = 9.59897e-012
vernier = 0.000661801
vernier = 0.000882401
Gmin = 9.58376e-012
vernier = 0.00117653
Gmin = 9.55913e-012
vernier = 0.00156871
vernier = 0.000784356
vernier = 0.000588267
vernier = 0.000784356
Gmin = 9.54742e-012
vernier = 0.00104581
Gmin = 9.52561e-012
vernier = 0.00139441
vernier = 0.00185921
vernier = 0.000929606
vernier = 0.000464803
Gmin = 9.50322e-012
vernier = 0.000619737
Gmin = 9.49035e-012
vernier = 0.000826316
vernier = 0.00110175
Gmin = 9.4693e-012
vernier = 0.00146901
vernier = 0.00195867
Gmin = 9.43604e-012
vernier = 0.000979337
vernier = 0.000489668
vernier = 0.000652891
Gmin = 9.43026e-012
vernier = 0.000870521
vernier = 0.00116069
Gmin = 9.41062e-012
vernier = 0.00154759
vernier = 0.000773796
vernier = 0.000580347
Gmin = 9.39198e-012
vernier = 0.000773796
Gmin = 9.37564e-012
vernier = 0.00103173
vernier = 0.00137564
Gmin = 9.34828e-012
vernier = 0.00183418
vernier = 0.000917091
vernier = 0.000458545
Gmin = 9.3365e-012
vernier = 0.000611394
vernier = 0.000815191
Gmin = 9.32034e-012
vernier = 0.00108692
vernier = 0.00144923
vernier = 0.000724614
Gmin = 9.30137e-012
vernier = 0.000543461
vernier = 0.000724614
Gmin = 9.28832e-012
vernier = 0.000966152
vernier = 0.0012882
Gmin = 9.26554e-012
vernier = 0.0017176
vernier = 0.000858801
vernier = 0.000429401
Gmin = 9.25064e-012
vernier = 0.000572534
vernier = 0.000763378
Gmin = 9.23719e-012
vernier = 0.00101784
Gmin = 9.21606e-012
vernier = 0.00135712
vernier = 0.00180949
vernier = 0.000904744
vernier = 0.000452372
Gmin = 9.19628e-012
vernier = 0.000603163
Gmin = 9.18381e-012
vernier = 0.000804217
vernier = 0.00107229
Gmin = 9.16291e-012
vernier = 0.00142972
vernier = 0.00190629
vernier = 0.000953145
Gmin = 9.13838e-012
vernier = 0.00127086
Gmin = 9.11302e-012
vernier = 0.00169448
vernier = 0.000847239
vernier = 0.00042362
vernier = 0.000564826
Gmin = 9.10402e-012
vernier = 0.000753101
Gmin = 9.08903e-012
vernier = 0.00100413
vernier = 0.00133885
Gmin = 9.06454e-012
vernier = 0.00178513
vernier = 0.000892564
vernier = 0.000446282
Gmin = 9.0514e-012
vernier = 0.000595042
vernier = 0.00079339
Gmin = 9.03694e-012
vernier = 0.00105785
vernier = 0.00141047
Gmin = 9.01407e-012
vernier = 0.000705235
vernier = 0.000528926
vernier = 0.000705235
Gmin = 9.00494e-012
vernier = 0.000940313
Gmin = 8.98591e-012
vernier = 0.00125375
vernier = 0.00167167
vernier = 0.000835833
vernier = 0.000417917
Gmin = 8.96809e-012
vernier = 0.000557222
Gmin = 8.95685e-012
vernier = 0.000742962
vernier = 0.000990616
Gmin = 8.93802e-012
vernier = 0.00132082
vernier = 0.00176109
vernier = 0.000880547
Gmin = 8.91592e-012
vernier = 0.000440274
vernier = 0.000587031
Gmin = 8.90578e-012
vernier = 0.000782708
vernier = 0.00104361
Gmin = 8.88808e-012
vernier = 0.00139148
Gmin = 8.86031e-012
vernier = 0.00185531
vernier = 0.000927654
vernier = 0.000463827
vernier = 0.000618436
Gmin = 8.85243e-012
vernier = 0.000824581
Gmin = 8.83603e-012
vernier = 0.00109944
vernier = 0.00146592
vernier = 0.00073296
vernier = 0.00054972
Gmin = 8.81824e-012
vernier = 0.00073296
Gmin = 8.80411e-012
vernier = 0.00097728
vernier = 0.00130304
Gmin = 8.78102e-012
vernier = 0.00173739
vernier = 0.000868693
vernier = 0.000434346
Gmin = 8.76863e-012
vernier = 0.000579128
vernier = 0.000772171
Gmin = 8.755e-012
vernier = 0.00102956
vernier = 0.00137275
Gmin = 8.73343e-012
vernier = 0.00183033
vernier = 0.000915165
vernier = 0.000457582
Gmin = 8.71647e-012
vernier = 0.00061011
vernier = 0.00081348
Gmin = 8.70374e-012
vernier = 0.00108464
Gmin = 8.68311e-012
vernier = 0.00144619
vernier = 0.000723093
vernier = 0.000542319
vernier = 0.000723092
Gmin = 8.67331e-012
vernier = 0.000964123
Gmin = 8.65504e-012
vernier = 0.0012855
vernier = 0.001714
vernier = 0.000856998
vernier = 0.000428499
Gmin = 8.63629e-012
vernier = 0.000571332
Gmin = 8.6255e-012
vernier = 0.000761775
vernier = 0.0010157
Gmin = 8.60786e-012
vernier = 0.00135427
vernier = 0.00180569
Gmin = 8.57998e-012
vernier = 0.000902844
vernier = 0.000451422
vernier = 0.000601896
Gmin = 8.57514e-012
vernier = 0.000802528
vernier = 0.00107004
Gmin = 8.55867e-012
vernier = 0.00142672
vernier = 0.000713358
vernier = 0.000535018
Gmin = 8.54114e-012
vernier = 0.000713358
Gmin = 8.52782e-012
vernier = 0.000951143
vernier = 0.00126819
Gmin = 8.50605e-012
vernier = 0.00169092
vernier = 0.00084546
vernier = 0.00042273
Gmin = 8.49438e-012
vernier = 0.00056364
vernier = 0.00075152
Gmin = 8.48152e-012
vernier = 0.00100203
vernier = 0.00133603
Gmin = 8.46119e-012
vernier = 0.00178138
vernier = 0.000890689
vernier = 0.000445345
Gmin = 8.44519e-012
vernier = 0.000593793
vernier = 0.000791723
Gmin = 8.43318e-012
vernier = 0.00105563
Gmin = 8.41374e-012
vernier = 0.00140751
vernier = 0.000703754
vernier = 0.000527815
Gmin = 8.40301e-012
vernier = 0.000703754
vernier = 0.000938338
Gmin = 8.38627e-012
vernier = 0.00125112
vernier = 0.00166816
vernier = 0.000834078
Gmin = 8.36663e-012
vernier = 0.000417039
vernier = 0.000556052
Gmin = 8.35762e-012
vernier = 0.000741402
vernier = 0.000988536
Gmin = 8.34189e-012
vernier = 0.00131805
vernier = 0.000659024
vernier = 0.000494268
Gmin = 8.32713e-012
vernier = 0.000659024
Gmin = 8.31479e-012
vernier = 0.000878698
vernier = 0.0011716
Gmin = 8.29412e-012
vernier = 0.00156213
vernier = 0.000781064
vernier = 0.000585798
Gmin = 8.28319e-012
vernier = 0.000781064
vernier = 0.00104142
Gmin = 8.26488e-012
vernier = 0.00138856
vernier = 0.000694279
vernier = 0.000520709
Gmin = 8.25521e-012
vernier = 0.000694279
vernier = 0.000925705
Gmin = 8.23899e-012
vernier = 0.00123427
vernier = 0.0016457
vernier = 0.000822848
Gmin = 8.21994e-012
vernier = 0.000411424
vernier = 0.000548565
Gmin = 8.21121e-012
vernier = 0.00073142
vernier = 0.000975227
Gmin = 8.19596e-012
vernier = 0.0013003
Gmin = 8.17202e-012
vernier = 0.00173374
vernier = 0.000866868
vernier = 0.000433434
vernier = 0.000577912
Gmin = 8.16524e-012
vernier = 0.000770549
Gmin = 8.15109e-012
vernier = 0.0010274
vernier = 0.00136986
vernier = 0.000684932
vernier = 0.000513699
Gmin = 8.1375e-012
vernier = 0.000684932
Gmin = 8.12497e-012
vernier = 0.000913242
vernier = 0.00121766
Gmin = 8.10398e-012
vernier = 0.00162354
vernier = 0.00081177
vernier = 0.000405885
Gmin = 8.09494e-012
vernier = 0.00054118
vernier = 0.000721573
Gmin = 8.08253e-012
vernier = 0.000962098
vernier = 0.0012828
Gmin = 8.0628e-012
vernier = 0.00171039
vernier = 0.000855197
vernier = 0.000427599
Gmin = 8.04988e-012
vernier = 0.000570131
vernier = 0.000760175
Gmin = 8.03822e-012
vernier = 0.00101357
Gmin = 8.01992e-012
vernier = 0.00135142
vernier = 0.000675711
vernier = 0.000506783
Gmin = 8.00435e-012
vernier = 0.000675711
vernier = 0.000900947
Gmin = 7.99141e-012
vernier = 0.00120126
Gmin = 7.97044e-012
vernier = 0.00160168
vernier = 0.000800842
vernier = 0.000400421
vernier = 0.000533894
Gmin = 7.963e-012
vernier = 0.000711859
Gmin = 7.95061e-012
vernier = 0.000949145
vernier = 0.00126553
vernier = 0.000632763
Gmin = 7.93537e-012
vernier = 0.000474572
vernier = 0.000632763
Gmin = 7.92565e-012
vernier = 0.000843684
vernier = 0.00112491
Gmin = 7.90868e-012
vernier = 0.00149988
vernier = 0.000749941
vernier = 0.000562456
Gmin = 7.89645e-012
vernier = 0.000749941
vernier = 0.000999921
Gmin = 7.88142e-012
vernier = 0.00133323
vernier = 0.000666614
vernier = 0.00049996
Gmin = 7.87059e-012
vernier = 0.000666613
vernier = 0.000888818
Gmin = 7.85727e-012
vernier = 0.00118509
Gmin = 7.83635e-012
vernier = 0.00158012
vernier = 0.00079006
vernier = 0.000592545
vernier = 0.00079006
Gmin = 7.82745e-012
vernier = 0.00105341
Gmin = 7.80893e-012
vernier = 0.00140455
vernier = 0.000702275
vernier = 0.000526706
vernier = 0.000702275
Gmin = 7.80105e-012
vernier = 0.000936366
Gmin = 7.78463e-012
vernier = 0.00124849
vernier = 0.00166465
vernier = 0.000832325
vernier = 0.000416162
Gmin = 7.76926e-012
vernier = 0.000554883
Gmin = 7.75957e-012
vernier = 0.000739844
vernier = 0.000986458
Gmin = 7.74332e-012
vernier = 0.00131528
vernier = 0.000657639
vernier = 0.000493229
Gmin = 7.73473e-012
vernier = 0.000657639
vernier = 0.000876851
Gmin = 7.72033e-012
vernier = 0.00116913
vernier = 0.00155885
vernier = 0.000779423
Gmin = 7.70343e-012
vernier = 0.000584567
vernier = 0.000779423
Gmin = 7.69181e-012
vernier = 0.00103923
vernier = 0.00138564
vernier = 0.00069282
Gmin = 7.67684e-012
vernier = 0.000519615
vernier = 0.00069282
Gmin = 7.66654e-012
vernier = 0.000923759
vernier = 0.00123168
Gmin = 7.64856e-012
vernier = 0.00164224
vernier = 0.000821119
vernier = 0.000410559
Gmin = 7.6368e-012
vernier = 0.000547413
vernier = 0.000729883
Gmin = 7.62618e-012
vernier = 0.000973177
Gmin = 7.6095e-012
vernier = 0.00129757
vernier = 0.00173009
vernier = 0.000865046
vernier = 0.000432523
Gmin = 7.59389e-012
vernier = 0.000576697
Gmin = 7.58404e-012
vernier = 0.000768929
vernier = 0.00102524
Gmin = 7.56754e-012
vernier = 0.00136699
vernier = 0.000683493
vernier = 0.000512619
Gmin = 7.55881e-012
vernier = 0.000683492
vernier = 0.000911323
Gmin = 7.54419e-012
vernier = 0.0012151
vernier = 0.000607548
vernier = 0.000455661
Gmin = 7.53646e-012
vernier = 0.000607548
vernier = 0.000810064
Gmin = 7.5235e-012
vernier = 0.00108009
vernier = 0.00144011
vernier = 0.000720057
Gmin = 7.50828e-012
vernier = 0.000540043
vernier = 0.000720057
Gmin = 7.49781e-012
vernier = 0.000960075
vernier = 0.0012801
Gmin = 7.47954e-012
vernier = 0.00064005
vernier = 0.000480037
vernier = 0.00064005
